aho-corasick v1.1.5
alpine-core v0.0.0
alpine-metal v0.0.0
alpine-platform v0.0.0
alpine-platform-macos v0.0.0
alpine-renderer v0.0.0
alpine-runtime v0.0.0
alpine-scene v0.0.0
alpine-studio v0.0.0
alpine-text v0.0.0
alpine-text-layout v0.0.0
bitflags v2.13.1
block2 v0.6.2
bstr v1.13.1
crossbeam-deque v0.8.7
crossbeam-epoch v0.9.20
crossbeam-utils v0.8.22
dispatch2 v0.3.0
globset v0.4.20
ignore v0.4.33
log v0.4.33
memchr v2.8.3
objc2 v0.6.4
objc2-app-kit v0.3.2
objc2-core-foundation v0.3.2
objc2-core-graphics v0.3.2
objc2-core-text v0.3.2
objc2-encode v4.1.0
objc2-foundation v0.3.2
objc2-metal v0.3.2
objc2-quartz-core v0.3.2
regex-automata v0.4.18
regex-syntax v0.8.11
ropey v1.6.1
same-file v1.0.6
smallvec v1.15.2
str_indices v0.4.4
unicode-segmentation v1.13.3
walkdir v2.5.0
